 =================================================================
  MLB Elo -- Coordinate Descent Parameter Optimizer
=================================================================

Loading game data from mlb_recent_games.csv ...
  14264 games loaded.
Loading player stats ...
  Player stats loaded (325 rows).
Loading pitcher stats ...
  Pitcher stats loaded (358 rows).
Loading FanGraphs pitching data (FIP/xFIP) ...
  FanGraphs pitching loaded (2746 pitcher-seasons, seasons: [2021, 2022, 2023, 2024, 2025]).
Calculating altitude bonus ...
  No altitude bonus applicable.

Evaluating baseline accuracy ...
Baseline accuracy: 56.7653%
Current parameter values:
  k                      = 1.5
    [13/41] interleague_factor = 60.0000   acc = 56.0923%
    [14/41] interleague_factor = 65.0000   acc = 55.7908%
    [15/41] interleague_factor = 70.0000   acc = 55.3842%
    [16/41] interleague_factor = 75.0000   acc = 55.2370%
    [17/41] interleague_factor = 80.0000   acc = 54.9846%
    [18/41] interleague_factor = 85.0000   acc = 54.8303%
    [19/41] interleague_factor = 90.0000   acc = 54.8374%
    [20/41] interleague_factor = 95.0000   acc = 54.7813%
    [21/41] interleague_factor = 100.0000  acc = 54.6831%
    [22/41] interleague_factor = 105.0000  acc = 54.5990%
    [23/41] interleague_factor = 110.0000  acc = 54.6130%
    [24/41] interleague_factor = 115.0000  acc = 54.5850%
    [25/41] interleague_factor = 120.0000  acc = 54.5359%
    [26/41] interleague_factor = 125.0000  acc = 54.4518%
    [27/41] interleague_factor = 130.0000  acc = 54.4307%
    [28/41] interleague_factor = 135.0000  acc = 54.4728%
    [29/41] interleague_factor = 140.0000  acc = 54.4658%
    [30/41] interleague_factor = 145.0000  acc = 54.3817%
    [31/41] interleague_factor = 150.0000  acc = 54.3817%
    [32/41] interleague_factor = 155.0000  acc = 54.4167%
    [33/41] interleague_factor = 160.0000  acc = 54.4167%
    [34/41] interleague_factor = 165.0000  acc = 54.4377%
    [35/41] interleague_factor = 170.0000  acc = 54.3817%
    [36/41] interleague_factor = 175.0000  acc = 54.3326%
    [37/41] interleague_factor = 180.0000  acc = 54.2204%
    [38/41] interleague_factor = 185.0000  acc = 54.1784%
    [39/41] interleague_factor = 190.0000  acc = 54.1503%
    [40/41] interleague_factor = 195.0000  acc = 54.1363%
    [41/41] interleague_factor = 200.0000  acc = 54.0942%
    Fine sweep: interleague_factor in [0.0000, 10.5000] step 1.0000  (11 pts)
    [1/11] interleague_factor = 0.0000    acc = 56.8845%
    [2/11] interleague_factor = 1.0000    acc = 56.8704%
    [3/11] interleague_factor = 2.0000    acc = 56.8424%
    [4/11] interleague_factor = 3.0000    acc = 56.8704%
    [5/11] interleague_factor = 4.0000    acc = 56.8424%
    [6/11] interleague_factor = 5.0000    acc = 56.8354%
    [7/11] interleague_factor = 6.0000    acc = 56.8494%
    [8/11] interleague_factor = 7.0000    acc = 56.8424%
    [9/11] interleague_factor = 8.0000    acc = 56.8424%
    [10/11] interleague_factor = 9.0000    acc = 56.8354%
    [11/11] interleague_factor = 10.0000   acc = 56.8424%
  >> 'interleague_factor' unchanged at 0.5  [153.2s]

  Sweeping 'bullpen_factor'  (current value: 0.0)
    [2/41] bullpen_factor = 5.0000    acc = 56.8354%
    [3/41] bullpen_factor = 10.0000   acc = 56.8284%
    [4/41] bullpen_factor = 15.0000   acc = 56.8214%
    [5/41] bullpen_factor = 20.0000   acc = 56.8284%
    [6/41] bullpen_factor = 25.0000   acc = 56.7933%
    [7/41] bullpen_factor = 30.0000   acc = 56.7793%
    [8/41] bullpen_factor = 35.0000   acc = 56.7863%
    [9/41] bullpen_factor = 40.0000   acc = 56.7863%
    [10/41] bullpen_factor = 45.0000   acc = 56.7863%
    [11/41] bullpen_factor = 50.0000   acc = 56.7863%
    [12/41] bullpen_factor = 55.0000   acc = 56.7793%
    [13/41] bullpen_factor = 60.0000   acc = 56.7583%
    [14/41] bullpen_factor = 65.0000   acc = 56.7793%
    [15/41] bullpen_factor = 70.0000   acc = 56.7443%
    [16/41] bullpen_factor = 75.0000   acc = 56.7583%
    [17/41] bullpen_factor = 80.0000   acc = 56.7372%
    [18/41] bullpen_factor = 85.0000   acc = 56.6952%
    [19/41] bullpen_factor = 90.0000   acc = 56.6812%
    [20/41] bullpen_factor = 95.0000   acc = 56.6531%
    [21/41] bullpen_factor = 100.0000  acc = 56.6321%
    [22/41] bullpen_factor = 105.0000  acc = 56.6461%
    [23/41] bullpen_factor = 110.0000  acc = 56.6461%
    [24/41] bullpen_factor = 115.0000  acc = 56.6321%
    [25/41] bullpen_factor = 120.0000  acc = 56.5970%
    [26/41] bullpen_factor = 125.0000  acc = 56.5900%
    [27/41] bullpen_factor = 130.0000  acc = 56.5620%
    [28/41] bullpen_factor = 135.0000  acc = 56.5269%
    [29/41] bullpen_factor = 140.0000  acc = 56.4989%
    [30/41] bullpen_factor = 145.0000  acc = 56.5480%
    [31/41] bullpen_factor = 150.0000  acc = 56.5550%
    [32/41] bullpen_factor = 155.0000  acc = 56.5339%
    [33/41] bullpen_factor = 160.0000  acc = 56.5480%
    [34/41] bullpen_factor = 165.0000  acc = 56.5550%
    [35/41] bullpen_factor = 170.0000  acc = 56.5339%
    [36/41] bullpen_factor = 175.0000  acc = 56.5059%
    [37/41] bullpen_factor = 180.0000  acc = 56.5409%
    [38/41] bullpen_factor = 185.0000  acc = 56.5480%
    [39/41] bullpen_factor = 190.0000  acc = 56.5690%
    [40/41] bullpen_factor = 195.0000  acc = 56.5550%
    [41/41] bullpen_factor = 200.0000  acc = 56.5199%
    Fine sweep: bullpen_factor in [0.0000, 10.0000] step 1.0000  (11 pts)
    [2/11] bullpen_factor = 1.0000    acc = 56.8704%
    [3/11] bullpen_factor = 2.0000    acc = 56.8564%
    [4/11] bullpen_factor = 3.0000    acc = 56.8634%
    [5/11] bullpen_factor = 4.0000    acc = 56.8494%
    [6/11] bullpen_factor = 5.0000    acc = 56.8354%
    [7/11] bullpen_factor = 6.0000    acc = 56.8354%
    [8/11] bullpen_factor = 7.0000    acc = 56.8354%
    [9/11] bullpen_factor = 8.0000    acc = 56.8214%
    [10/11] bullpen_factor = 9.0000    acc = 56.8214%
    [11/11] bullpen_factor = 10.0000   acc = 56.8284%
  >> 'bullpen_factor' unchanged at 0.0  [147.8s]

  Sweeping 'opp_pitcher_factor'  (current value: 0.0)
    [2/41] opp_pitcher_factor = 5.0000    acc = 56.7092%
    [3/41] opp_pitcher_factor = 10.0000   acc = 56.5269%
    [4/41] opp_pitcher_factor = 15.0000   acc = 56.4358%
    [5/41] opp_pitcher_factor = 20.0000   acc = 56.3657%
    [6/41] opp_pitcher_factor = 25.0000   acc = 56.2745%
    [7/41] opp_pitcher_factor = 30.0000   acc = 56.1343%
    [8/41] opp_pitcher_factor = 35.0000   acc = 56.0642%
    [9/41] opp_pitcher_factor = 40.0000   acc = 56.0712%
    [10/41] opp_pitcher_factor = 45.0000   acc = 55.9941%
    [11/41] opp_pitcher_factor = 50.0000   acc = 55.9731%
    [12/41] opp_pitcher_factor = 55.0000   acc = 55.8819%
    [13/41] opp_pitcher_factor = 60.0000   acc = 55.9731%
    [14/41] opp_pitcher_factor = 65.0000   acc = 55.9100%
    [15/41] opp_pitcher_factor = 70.0000   acc = 55.7978%
    [16/41] opp_pitcher_factor = 75.0000   acc = 55.7277%
    [17/41] opp_pitcher_factor = 80.0000   acc = 55.7698%
    [18/41] opp_pitcher_factor = 85.0000   acc = 55.7628%
    [19/41] opp_pitcher_factor = 90.0000   acc = 55.7137%
    [20/41] opp_pitcher_factor = 95.0000   acc = 55.6856%
    [21/41] opp_pitcher_factor = 100.0000  acc = 55.6927%
    [22/41] opp_pitcher_factor = 105.0000  acc = 55.6436%
    [23/41] opp_pitcher_factor = 110.0000  acc = 55.6716%
    [24/41] opp_pitcher_factor = 115.0000  acc = 55.5945%
    [25/41] opp_pitcher_factor = 120.0000  acc = 55.6786%
    [26/41] opp_pitcher_factor = 125.0000  acc = 55.6155%
    [27/41] opp_pitcher_factor = 130.0000  acc = 55.5805%
    [28/41] opp_pitcher_factor = 135.0000  acc = 55.5384%
    [29/41] opp_pitcher_factor = 140.0000  acc = 55.5034%
    [30/41] opp_pitcher_factor = 145.0000  acc = 55.4753%
    [31/41] opp_pitcher_factor = 150.0000  acc = 55.4613%
    [32/41] opp_pitcher_factor = 155.0000  acc = 55.4052%
    [33/41] opp_pitcher_factor = 160.0000  acc = 55.4192%
    [34/41] opp_pitcher_factor = 165.0000  acc = 55.4262%
    [35/41] opp_pitcher_factor = 170.0000  acc = 55.4052%
    [36/41] opp_pitcher_factor = 175.0000  acc = 55.3632%
    [37/41] opp_pitcher_factor = 180.0000  acc = 55.3772%
    [38/41] opp_pitcher_factor = 185.0000  acc = 55.3912%
    [39/41] opp_pitcher_factor = 190.0000  acc = 55.3842%
    [40/41] opp_pitcher_factor = 195.0000  acc = 55.3772%
    [41/41] opp_pitcher_factor = 200.0000  acc = 55.3772%
    Fine sweep: opp_pitcher_factor in [0.0000, 10.0000] step 1.0000  (11 pts)
    [2/11] opp_pitcher_factor = 1.0000    acc = 56.8073%
    [3/11] opp_pitcher_factor = 2.0000    acc = 56.7793%
    [4/11] opp_pitcher_factor = 3.0000    acc = 56.7443%
    [5/11] opp_pitcher_factor = 4.0000    acc = 56.7443%
    [6/11] opp_pitcher_factor = 5.0000    acc = 56.7092%
    [7/11] opp_pitcher_factor = 6.0000    acc = 56.6882%
    [8/11] opp_pitcher_factor = 7.0000    acc = 56.6741%
    [9/11] opp_pitcher_factor = 8.0000    acc = 56.6040%
    [10/11] opp_pitcher_factor = 9.0000    acc = 56.5620%
    [11/11] opp_pitcher_factor = 10.0000   acc = 56.5269%
  >> 'opp_pitcher_factor' unchanged at 0.0  [148.7s]

Pass 1 complete.  Accuracy: 56.8985%  (improvement this pass: +0.1332%)
-----------------------------------------------------------------
PASS 2/5  (current best accuracy: 56.8985%)
-----------------------------------------------------------------

  Sweeping 'k'  (current value: 1.5)
    [1/50] k = 0.1000    acc = 54.8023%
    [2/50] k = 2.1000    acc = 56.4007%
    [3/50] k = 4.1000    acc = 55.9030%
    [4/50] k = 6.1000    acc = 55.7067%
    [5/50] k = 8.1000    acc = 55.3772%
    [6/50] k = 10.1000   acc = 55.1528%
    [7/50] k = 12.1000   acc = 55.0617%
    [8/50] k = 14.1000   acc = 55.0126%
    [9/50] k = 16.1000   acc = 54.8864%
    [10/50] k = 18.1000   acc = 54.7252%
    [11/50] k = 20.1000   acc = 54.5990%
    [12/50] k = 22.1000   acc = 54.5289%
    [13/50] k = 24.1000   acc = 54.5079%
    [14/50] k = 26.1000   acc = 54.3887%
    [15/50] k = 28.1000   acc = 54.2414%
    [16/50] k = 30.1000   acc = 54.1293%
    [17/50] k = 32.1000   acc = 53.9680%
    [18/50] k = 34.1000   acc = 53.9260%
    [19/50] k = 36.1000   acc = 53.7577%
    [20/50] k = 38.1000   acc = 53.7928%
    [21/50] k = 40.1000   acc = 53.7227%
    [22/50] k = 42.1000   acc = 53.5474%
    [23/50] k = 44.1000   acc = 53.4492%
    [24/50] k = 46.1000   acc = 53.3371%
    [25/50] k = 48.1000   acc = 53.2810%
    [26/50] k = 50.1000   acc = 53.2249%
    [27/50] k = 52.1000   acc = 53.2109%
    [28/50] k = 54.1000   acc = 53.0917%
    [29/50] k = 56.1000   acc = 53.0637%
    [30/50] k = 58.1000   acc = 52.9725%
    [31/50] k = 60.1000   acc = 52.9585%
    [32/50] k = 62.1000   acc = 52.8954%
    [33/50] k = 64.1000   acc = 52.8744%
    [34/50] k = 66.1000   acc = 52.8183%
    [35/50] k = 68.1000   acc = 52.7131%
    [36/50] k = 70.1000   acc = 52.6851%
    [37/50] k = 72.1000   acc = 52.6360%
    [38/50] k = 74.1000   acc = 52.5519%
    [39/50] k = 76.1000   acc = 52.4888%
    [40/50] k = 78.1000   acc = 52.4397%
    [41/50] k = 80.1000   acc = 52.3556%
    [42/50] k = 82.1000   acc = 52.3906%
    [43/50] k = 84.1000   acc = 52.3626%
    [44/50] k = 86.1000   acc = 52.3486%
    [45/50] k = 88.1000   acc = 52.2995%
    [46/50] k = 90.1000   acc = 52.2855%
    [47/50] k = 92.1000   acc = 52.3065%
    [48/50] k = 94.1000   acc = 52.3275%
    [49/50] k = 96.1000   acc = 52.2504%
    [50/50] k = 98.1000   acc = 52.2574%
    Fine sweep: k in [0.1000, 5.5000] step 0.4000  (14 pts)
    [1/14] k = 0.1000    acc = 54.8023%
    [2/14] k = 0.5000    acc = 56.1413%
    [3/14] k = 0.9000    acc = 56.6040%
    [4/14] k = 1.3000    acc = 56.7162%
    [5/14] k = 1.7000    acc = 56.5970%
    [6/14] k = 2.1000    acc = 56.4007%
    [7/14] k = 2.5000    acc = 56.2745%
    [8/14] k = 2.9000    acc = 56.1764%
    [9/14] k = 3.3000    acc = 56.0852%
    [10/14] k = 3.7000    acc = 56.0011%
    [11/14] k = 4.1000    acc = 55.9030%
    [12/14] k = 4.5000    acc = 55.9310%
    [13/14] k = 4.9000    acc = 55.7417%
    [14/14] k = 5.3000    acc = 55.6856%
  >> 'k' unchanged at 1.5  [188.4s]

  Sweeping 'home_adv'  (current value: 14.0)
    [1/41] home_adv = 0.0000    acc = 55.5454%
    [2/41] home_adv = 5.0000    acc = 56.0362%
    [3/41] home_adv = 10.0000   acc = 56.3446%
    [4/41] home_adv = 15.0000   acc = 56.7092%
    [5/41] home_adv = 20.0000   acc = 56.6952%
    [6/41] home_adv = 25.0000   acc = 56.3727%
    [7/41] home_adv = 30.0000   acc = 56.2114%
    [8/41] home_adv = 35.0000   acc = 56.0852%
    [9/41] home_adv = 40.0000   acc = 55.9450%
    [10/41] home_adv = 45.0000   acc = 55.7557%
    [11/41] home_adv = 50.0000   acc = 55.5665%
    [12/41] home_adv = 55.0000   acc = 55.4683%
    [13/41] home_adv = 60.0000   acc = 55.3772%
    [14/41] home_adv = 65.0000   acc = 55.0196%
    [15/41] home_adv = 70.0000   acc = 54.7883%
    [16/41] home_adv = 75.0000   acc = 54.6551%
    [17/41] home_adv = 80.0000   acc = 54.5219%
    [18/41] home_adv = 85.0000   acc = 54.3536%
    [19/41] home_adv = 90.0000   acc = 54.3045%
    [20/41] home_adv = 95.0000   acc = 54.1012%
    [21/41] home_adv = 100.0000  acc = 53.9400%
    [22/41] home_adv = 105.0000  acc = 53.8629%
    [23/41] home_adv = 110.0000  acc = 53.8979%
    [24/41] home_adv = 115.0000  acc = 53.8559%
    [25/41] home_adv = 120.0000  acc = 53.7998%
    [26/41] home_adv = 125.0000  acc = 53.7297%
    [27/41] home_adv = 130.0000  acc = 53.6035%
    [28/41] home_adv = 135.0000  acc = 53.5193%
    [29/41] home_adv = 140.0000  acc = 53.4983%
    [30/41] home_adv = 145.0000  acc = 53.4002%
    [31/41] home_adv = 150.0000  acc = 53.3581%
    [32/41] home_adv = 155.0000  acc = 53.2740%
    [33/41] home_adv = 160.0000  acc = 53.2179%
    [34/41] home_adv = 165.0000  acc = 53.1758%
    [35/41] home_adv = 170.0000  acc = 53.1969%
    [36/41] home_adv = 175.0000  acc = 53.2039%
    [37/41] home_adv = 180.0000  acc = 53.2109%
    [38/41] home_adv = 185.0000  acc = 53.1969%
    [39/41] home_adv = 190.0000  acc = 53.1898%
    [40/41] home_adv = 195.0000  acc = 53.1969%
    [41/41] home_adv = 200.0000  acc = 53.1898%
    Fine sweep: home_adv in [4.0000, 24.0000] step 1.0000  (21 pts)
    [1/21] home_adv = 4.0000    acc = 55.9661%
    [2/21] home_adv = 5.0000    acc = 56.0362%
    [3/21] home_adv = 6.0000    acc = 56.0923%
    [4/21] home_adv = 7.0000    acc = 56.1343%
    [5/21] home_adv = 8.0000    acc = 56.1764%
    [6/21] home_adv = 9.0000    acc = 56.2325%
    [7/21] home_adv = 10.0000   acc = 56.3446%
    [8/21] home_adv = 11.0000   acc = 56.4218%
    [9/21] home_adv = 12.0000   acc = 56.4919%
    [10/21] home_adv = 13.0000   acc = 56.6110%
    [12/21] home_adv = 15.0000   acc = 56.7092%
    [13/21] home_adv = 16.0000   acc = 56.7653%
    [14/21] home_adv = 17.0000   acc = 56.6531%
    [15/21] home_adv = 18.0000   acc = 56.6741%
    [16/21] home_adv = 19.0000   acc = 56.7302%
    [17/21] home_adv = 20.0000   acc = 56.6952%
    [18/21] home_adv = 21.0000   acc = 56.5620%
    [19/21] home_adv = 22.0000   acc = 56.4288%
    [20/21] home_adv = 23.0000   acc = 56.4007%
    [21/21] home_adv = 24.0000   acc = 56.3236%
  >> 'home_adv' unchanged at 14.0  [181.1s]

  Sweeping 'player_boost'  (current value: 0.0)
    [2/41] player_boost = 5.0000    acc = 56.4007%
    [3/41] player_boost = 10.0000   acc = 56.3727%
    [4/41] player_boost = 15.0000   acc = 56.2255%
    [5/41] player_boost = 20.0000   acc = 56.0432%
    [6/41] player_boost = 25.0000   acc = 55.8749%
    [7/41] player_boost = 30.0000   acc = 55.4543%
    [8/41] player_boost = 35.0000   acc = 55.3772%
    [9/41] player_boost = 40.0000   acc = 55.2370%
    [10/41] player_boost = 45.0000   acc = 55.0617%
    [11/41] player_boost = 50.0000   acc = 54.7462%
    [12/41] player_boost = 55.0000   acc = 54.5990%
    [13/41] player_boost = 60.0000   acc = 54.4097%
    [14/41] player_boost = 65.0000   acc = 54.2134%
    [15/41] player_boost = 70.0000   acc = 54.0311%
    [16/41] player_boost = 75.0000   acc = 53.8418%
    [17/41] player_boost = 80.0000   acc = 53.7717%
    [18/41] player_boost = 85.0000   acc = 53.7016%
    [19/41] player_boost = 90.0000   acc = 53.6315%
    [20/41] player_boost = 95.0000   acc = 53.5264%
    [21/41] player_boost = 100.0000  acc = 53.5053%
    [22/41] player_boost = 105.0000  acc = 53.4563%
    [23/41] player_boost = 110.0000  acc = 53.2670%
    [24/41] player_boost = 115.0000  acc = 53.2950%
    [25/41] player_boost = 120.0000  acc = 53.2249%
    [26/41] player_boost = 125.0000  acc = 53.1548%
    [27/41] player_boost = 130.0000  acc = 53.0847%
    [28/41] player_boost = 135.0000  acc = 53.0356%
    [29/41] player_boost = 140.0000  acc = 53.0637%
    [30/41] player_boost = 145.0000  acc = 53.0146%
    [31/41] player_boost = 150.0000  acc = 52.9305%
    [32/41] player_boost = 155.0000  acc = 52.8603%
    [33/41] player_boost = 160.0000  acc = 52.8183%
    [34/41] player_boost = 165.0000  acc = 52.7832%
    [35/41] player_boost = 170.0000  acc = 52.7692%
    [36/41] player_boost = 175.0000  acc = 52.7061%
    [37/41] player_boost = 180.0000  acc = 52.7342%
    [38/41] player_boost = 185.0000  acc = 52.6080%
    [39/41] player_boost = 190.0000  acc = 52.5028%
    [40/41] player_boost = 195.0000  acc = 52.5028%
    [41/41] player_boost = 200.0000  acc = 52.4117%
    Fine sweep: player_boost in [0.0000, 10.0000] step 1.0000  (11 pts)
    [2/11] player_boost = 1.0000    acc = 56.6181%
    [3/11] player_boost = 2.0000    acc = 56.5480%
    [4/11] player_boost = 3.0000    acc = 56.5620%
    [5/11] player_boost = 4.0000    acc = 56.4849%
    [6/11] player_boost = 5.0000    acc = 56.4007%
    [7/11] player_boost = 6.0000    acc = 56.2325%
    [8/11] player_boost = 7.0000    acc = 56.2675%
    [9/11] player_boost = 8.0000    acc = 56.3096%
    [10/11] player_boost = 9.0000    acc = 56.3306%
    [11/11] player_boost = 10.0000   acc = 56.3727%
  >> 'player_boost' unchanged at 0.0  [147.5s]

  Sweeping 'starter_boost'  (current value: 35.0)
    [1/41] starter_boost = 0.0000    acc = 56.2255%
    [2/41] starter_boost = 5.0000    acc = 56.3376%
    [3/41] starter_boost = 10.0000   acc = 56.3376%
    [4/41] starter_boost = 15.0000   acc = 56.4007%
    [5/41] starter_boost = 20.0000   acc = 56.4849%
    [6/41] starter_boost = 25.0000   acc = 56.5760%
    [7/41] starter_boost = 30.0000   acc = 56.6321%
    [9/41] starter_boost = 40.0000   acc = 56.7583%
    [10/41] starter_boost = 45.0000   acc = 56.5900%
    [11/41] starter_boost = 50.0000   acc = 56.5059%
    [12/41] starter_boost = 55.0000   acc = 56.4218%
    [13/41] starter_boost = 60.0000   acc = 56.2956%
    [14/41] starter_boost = 65.0000   acc = 56.1554%
    [15/41] starter_boost = 70.0000   acc = 56.0572%
    [16/41] starter_boost = 75.0000   acc = 56.0432%
    [17/41] starter_boost = 80.0000   acc = 55.9310%
    [18/41] starter_boost = 85.0000   acc = 55.9520%
    [19/41] starter_boost = 90.0000   acc = 55.8890%
    [20/41] starter_boost = 95.0000   acc = 56.0081%
    [21/41] starter_boost = 100.0000  acc = 55.9170%
    [22/41] starter_boost = 105.0000  acc = 55.8399%
